#{"t_start": 1680515263.2477837, "env_id": null}
r,l,t
0.19523,1437,6.158065
0.515301,2178,12.733591
0.634529,1375,16.361347
0.434956,1856,22.400417
0.501522,1312,25.952795
0.625168,1210,30.836148
0.458572,2566,37.943796
0.351876,2734,57.698138
0.438391,2093,64.435742
0.560551,1632,68.687624
0.353,2766,77.604214
0.385311,1908,83.546733
0.615739,956,86.49515
-0.126489,1632,92.323955
0.344528,2451,99.244247
0.546109,2006,105.640446
0.205816,2114,112.294221
0.361,2228,119.070559
0.063959,1044,122.175435
-0.131312,1145,125.693627
0.53285,1694,131.350782
0.213564,1301,134.872645
-0.107708,1334,140.352893
0.422398,1907,144.803949
0.37097,2021,151.068017
-0.125282,1212,156.016458
0.553221,1058,159.176978
0.428607,1882,163.966119
0.166701,1974,170.56537
0.095926,1761,176.806112
0.332661,1719,182.924983
0.235783,1861,189.180695
0.188014,1399,192.797684
0.184866,1113,195.983856
0.182883,971,198.910249
0.519682,1859,205.101854
-0.092675,1103,208.582289
0.012139,1399,212.352561
0.252488,1761,218.047523
0.193297,1857,224.25977
0.208692,1949,230.906981
0.333621,2097,237.512891
0.337773,2379,244.75255
0.2513,1880,251.02444
0.118238,1465,254.738834
0.143272,1599,260.233152
0.115238,1035,263.322387
0.222488,1903,269.358855
0.151519,1236,272.746762
0.330737,2823,281.849735
0.147921,1557,286.12499
-0.082913,986,289.469522
0.172711,1425,295.147659
0.200396,1914,300.300695
0.115668,1525,306.026715
0.328661,2302,312.809297
0.439802,2048,319.077458
0.113238,2099,325.299501
0.474391,2093,331.803078
0.26322,1875,337.829412
0.31958,1782,344.011115
0.304042,2600,351.556374
0.459925,2169,358.451489
0.3998,2410,367.434605
0.181701,1662,371.541217
0.491624,2159,379.708102
0.397427,1538,383.485948
0.31445,2858,392.260264
0.547118,2070,398.407839
0.511811,2341,405.493453
0.549531,1588,411.42555
0.205692,1546,415.700895
0.5381,1899,422.417346
0.251053,2578,431.415421
0.612009,1386,435.04311
0.43306,2288,441.672518
0.508798,1455,446.981311
0.259453,1552,450.913679
0.04349,1699,456.589592
0.524278,1131,460.000105
0.277589,1934,466.343967
0.007862,971,469.754009
0.117344,1503,473.722137
-0.219034,1166,477.240383
0.015139,932,480.426492
0.737164,939,483.609485
0.711382,799,486.526034
0.212714,1166,490.162396
0.2813,1660,496.028137
0.326661,1619,500.114207
0.159701,1386,505.355108
-0.071708,875,506.670864
0.090959,1632,512.384051
0.390612,2145,519.090096
0.306258,1475,524.835735
0.637869,1551,529.168142
